id,t,x,y,z
8,11.35,1.751,-0.779,0.5
8,11.40,1.748,-0.777,0.5
8,11.45,1.744,-0.776,0.5
8,11.50,1.741,-0.774,0.5
8,11.55,1.738,-0.773,0.5
8,11.60,1.735,-0.772,0.5
8,11.65,1.732,-0.770,0.5
8,11.70,1.729,-0.769,0.5
8,11.75,1.726,-0.767,0.5
8,11.80,1.723,-0.766,0.5
8,11.85,1.720,-0.764,0.5
8,11.90,1.717,-0.763,0.5
8,11.95,1.714,-0.762,0.5
8,12.00,1.711,-0.760,0.5
8,12.05,1.708,-0.759,0.5
8,12.10,1.706,-0.757,0.5
8,12.15,1.703,-0.756,0.5
8,12.20,1.700,-0.755,0.5
8,12.25,1.698,-0.753,0.5
8,12.30,1.695,-0.752,0.5
8,12.35,1.692,-0.751,0.5
8,12.40,1.690,-0.749,0.5
8,12.45,1.687,-0.748,0.5
8,12.50,1.685,-0.747,0.5
8,12.55,1.683,-0.745,0.5
8,12.60,1.680,-0.744,0.5
8,12.65,1.678,-0.743,0.5
8,12.70,1.676,-0.741,0.5
8,12.75,1.673,-0.740,0.5
8,12.80,1.671,-0.739,0.5
8,12.85,1.669,-0.737,0.5
8,12.90,1.667,-0.736,0.5
8,12.95,1.665,-0.735,0.5
8,13.00,1.663,-0.733,0.5
8,13.05,1.661,-0.732,0.5
8,13.10,1.659,-0.731,0.5
8,13.15,1.657,-0.730,0.5
8,13.20,1.655,-0.728,0.5
8,13.25,1.653,-0.727,0.5
8,13.30,1.651,-0.726,0.5
8,13.35,1.649,-0.725,0.5
8,13.40,1.647,-0.723,0.5
8,13.45,1.645,-0.722,0.5
8,13.50,1.643,-0.721,0.5
8,13.55,1.642,-0.720,0.5
8,13.60,1.640,-0.719,0.5
8,13.65,1.638,-0.717,0.5
8,13.70,1.637,-0.716,0.5
8,13.75,1.635,-0.715,0.5
8,13.80,1.633,-0.714,0.5
8,13.85,1.632,-0.713,0.5
8,13.90,1.630,-0.712,0.5
8,13.95,1.629,-0.710,0.5
8,14.00,1.627,-0.709,0.5
8,14.05,1.626,-0.708,0.5
8,14.10,1.624,-0.707,0.5
8,14.15,1.623,-0.706,0.5
8,14.20,1.621,-0.705,0.5
8,14.25,1.620,-0.704,0.5
8,14.30,1.618,-0.702,0.5
8,14.35,1.617,-0.701,0.5
8,14.40,1.616,-0.700,0.5
8,14.45,1.614,-0.699,0.5
8,14.50,1.613,-0.698,0.5
8,14.55,1.612,-0.697,0.5
8,14.60,1.611,-0.696,0.5
8,14.65,1.609,-0.695,0.5
8,14.70,1.608,-0.694,0.5
8,14.75,1.607,-0.693,0.5
8,14.80,1.606,-0.692,0.5
8,14.85,1.605,-0.691,0.5
8,14.90,1.604,-0.690,0.5
8,14.95,1.602,-0.689,0.5
8,15.00,1.601,-0.688,0.5
8,15.05,1.600,-0.687,0.5
8,15.10,1.599,-0.686,0.5
8,15.15,1.598,-0.685,0.5
8,15.20,1.597,-0.684,0.5
8,15.25,1.596,-0.683,0.5
8,15.30,1.595,-0.682,0.5
8,15.35,1.594,-0.681,0.5
8,15.40,1.593,-0.680,0.5
8,15.45,1.592,-0.679,0.5
8,15.50,1.591,-0.678,0.5
8,15.55,1.590,-0.677,0.5
8,15.60,1.589,-0.676,0.5
8,15.65,1.589,-0.675,0.5
8,15.70,1.588,-0.675,0.5
8,15.75,1.587,-0.674,0.5
8,15.80,1.586,-0.673,0.5
8,15.85,1.585,-0.672,0.5
8,15.90,1.584,-0.671,0.5
8,15.95,1.583,-0.670,0.5
8,16.00,1.583,-0.669,0.5
8,16.05,1.582,-0.669,0.5
8,16.10,1.581,-0.668,0.5
8,16.15,1.580,-0.667,0.5
8,16.20,1.580,-0.666,0.5
8,16.25,1.579,-0.665,0.5
8,16.30,1.578,-0.665,0.5
8,16.35,1.577,-0.664,0.5
8,16.40,1.577,-0.663,0.5
8,16.45,1.576,-0.662,0.5
8,16.50,1.575,-0.662,0.5
8,16.55,1.575,-0.661,0.5
8,16.60,1.574,-0.660,0.5
8,16.65,1.573,-0.659,0.5
8,16.70,1.573,-0.659,0.5
8,16.75,1.572,-0.658,0.5
8,16.80,1.571,-0.657,0.5
8,16.85,1.571,-0.657,0.5
8,16.90,1.570,-0.656,0.5
8,16.95,1.569,-0.655,0.5
8,17.00,1.569,-0.655,0.5
8,17.05,1.568,-0.654,0.5
8,17.10,1.568,-0.653,0.5
8,17.15,1.567,-0.653,0.5
8,17.20,1.566,-0.652,0.5
8,17.25,1.566,-0.651,0.5
8,17.30,1.565,-0.651,0.5
8,17.35,1.565,-0.650,0.5
8,17.40,1.564,-0.650,0.5
8,17.45,1.564,-0.649,0.5
8,17.50,1.563,-0.648,0.5
8,17.55,1.563,-0.648,0.5
8,17.60,1.562,-0.647,0.5
8,17.65,1.562,-0.647,0.5
8,17.70,1.561,-0.646,0.5
8,17.75,1.561,-0.646,0.5
8,17.80,1.560,-0.645,0.5
8,17.85,1.560,-0.644,0.5
8,17.90,1.559,-0.644,0.5
8,17.95,1.559,-0.643,0.5
8,18.00,1.558,-0.643,0.5
8,18.05,1.558,-0.642,0.5
8,18.10,1.557,-0.642,0.5
8,18.15,1.557,-0.641,0.5
8,18.20,1.557,-0.641,0.5
8,18.25,1.556,-0.640,0.5
8,18.30,1.556,-0.640,0.5
8,18.35,1.555,-0.639,0.5
8,18.40,1.555,-0.639,0.5
8,18.45,1.555,-0.638,0.5
8,18.50,1.554,-0.638,0.5
8,18.55,1.554,-0.637,0.5
8,18.60,1.554,-0.637,0.5
8,18.65,1.553,-0.636,0.5
8,18.70,1.553,-0.636,0.5
8,18.75,1.553,-0.635,0.5
8,18.80,1.552,-0.635,0.5
8,18.85,1.552,-0.634,0.5
8,18.90,1.552,-0.634,0.5
8,18.95,1.551,-0.633,0.5
8,19.00,1.551,-0.633,0.5
8,19.05,1.551,-0.632,0.5
8,19.10,1.550,-0.632,0.5
8,19.15,1.550,-0.631,0.5
8,19.20,1.550,-0.631,0.5
8,19.25,1.550,-0.631,0.5
8,19.30,1.549,-0.630,0.5
8,19.35,1.549,-0.630,0.5
8,19.40,1.549,-0.629,0.5
8,19.45,1.549,-0.629,0.5
8,19.50,1.548,-0.628,0.5
8,19.55,1.548,-0.628,0.5
8,19.60,1.548,-0.628,0.5
8,19.65,1.548,-0.628,0.5
8,19.70,1.547,-0.629,0.5
8,19.75,1.547,-0.629,0.5
8,19.80,1.547,-0.629,0.5
8,19.85,1.546,-0.630,0.5
8,19.90,1.546,-0.630,0.5
8,19.95,1.546,-0.630,0.5
8,20.00,1.545,-0.630,0.5
8,20.05,1.545,-0.631,0.5
8,20.10,1.545,-0.631,0.5
8,20.15,1.545,-0.631,0.5
8,20.20,1.544,-0.632,0.5
8,20.25,1.544,-0.632,0.5
8,20.30,1.544,-0.632,0.5
8,20.35,1.543,-0.632,0.5
8,20.40,1.543,-0.633,0.5
8,20.45,1.543,-0.633,0.5
8,20.50,1.543,-0.633,0.5
8,20.55,1.542,-0.634,0.5
8,20.60,1.542,-0.634,0.5
8,20.65,1.542,-0.634,0.5
8,20.70,1.542,-0.634,0.5
8,20.75,1.542,-0.635,0.5
8,20.80,1.541,-0.635,0.5
8,20.85,1.541,-0.635,0.5
8,20.90,1.541,-0.635,0.5
8,20.95,1.541,-0.636,0.5
8,21.00,1.540,-0.636,0.5
8,21.05,1.540,-0.636,0.5
8,21.10,1.540,-0.636,0.5
8,21.15,1.540,-0.637,0.5
8,21.20,1.540,-0.637,0.5
8,21.25,1.539,-0.637,0.5
8,21.30,1.539,-0.637,0.5
8,21.35,1.539,-0.638,0.5
8,21.40,1.539,-0.638,0.5
8,21.45,1.539,-0.638,0.5
8,21.50,1.538,-0.638,0.5
8,21.55,1.538,-0.638,0.5
8,21.60,1.538,-0.639,0.5
8,21.65,1.538,-0.639,0.5
8,21.70,1.538,-0.639,0.5
8,21.75,1.537,-0.639,0.5
8,21.80,1.537,-0.639,0.5
8,21.85,1.537,-0.640,0.5
8,21.90,1.537,-0.640,0.5
8,21.95,1.537,-0.640,0.5
8,22.00,1.537,-0.640,0.5
8,22.05,1.536,-0.640,0.5
8,22.10,1.536,-0.641,0.5
8,22.15,1.536,-0.641,0.5
8,22.20,1.536,-0.641,0.5
8,22.25,1.536,-0.641,0.5
8,22.30,1.536,-0.641,0.5
8,22.35,1.535,-0.642,0.5
8,22.40,1.535,-0.642,0.5
8,22.45,1.535,-0.642,0.5
8,22.50,1.535,-0.642,0.5
8,22.55,1.535,-0.642,0.5
8,22.60,1.535,-0.642,0.5
8,22.65,1.535,-0.643,0.5
8,22.70,1.534,-0.643,0.5
8,22.75,1.534,-0.643,0.5
8,22.80,1.534,-0.643,0.5
8,22.85,1.534,-0.643,0.5
8,22.90,1.534,-0.643,0.5
8,22.95,1.534,-0.644,0.5
8,23.00,1.534,-0.644,0.5
8,23.05,1.534,-0.644,0.5
8,23.10,1.533,-0.644,0.5
8,23.15,1.533,-0.644,0.5
8,23.20,1.533,-0.644,0.5
8,23.25,1.533,-0.644,0.5
8,23.30,1.533,-0.645,0.5
8,23.35,1.533,-0.645,0.5
8,23.40,1.533,-0.645,0.5
8,23.45,1.533,-0.645,0.5
8,23.50,1.532,-0.645,0.5
8,23.55,1.532,-0.645,0.5
8,23.60,1.532,-0.645,0.5
8,23.65,1.532,-0.646,0.5
8,23.70,1.532,-0.646,0.5
8,23.75,1.532,-0.646,0.5
8,23.80,1.532,-0.646,0.5
8,23.85,1.532,-0.646,0.5
8,23.90,1.532,-0.646,0.5
8,23.95,1.531,-0.646,0.5
8,24.00,1.531,-0.646,0.5
8,24.05,1.531,-0.647,0.5
8,24.10,1.531,-0.647,0.5
8,24.15,1.531,-0.647,0.5
8,24.20,1.531,-0.647,0.5
8,24.25,1.531,-0.647,0.5
8,24.30,1.531,-0.647,0.5
8,24.35,1.531,-0.647,0.5
8,24.40,1.531,-0.647,0.5
8,24.45,1.531,-0.647,0.5
8,24.50,1.530,-0.648,0.5
8,24.55,1.530,-0.648,0.5
8,24.60,1.530,-0.648,0.5
8,24.65,1.530,-0.648,0.5
8,24.70,1.530,-0.648,0.5
8,24.75,1.530,-0.648,0.5
8,24.80,1.530,-0.648,0.5
8,24.85,1.530,-0.648,0.5
8,24.90,1.530,-0.648,0.5
8,24.95,1.530,-0.648,0.5
8,25.00,1.530,-0.649,0.5
8,25.05,1.530,-0.649,0.5
8,25.10,1.529,-0.649,0.5
8,25.15,1.529,-0.649,0.5
8,25.20,1.529,-0.649,0.5
8,25.25,1.529,-0.649,0.5
8,25.30,1.529,-0.649,0.5
8,25.35,1.529,-0.649,0.5
8,25.40,1.529,-0.649,0.5
8,25.45,1.529,-0.649,0.5
8,25.50,1.529,-0.649,0.5
8,25.55,1.529,-0.649,0.5
8,25.60,1.529,-0.650,0.5
8,25.65,1.529,-0.650,0.5
8,25.70,1.529,-0.650,0.5
8,25.75,1.529,-0.650,0.5
8,25.80,1.529,-0.650,0.5
8,25.85,1.528,-0.650,0.5
8,25.90,1.528,-0.650,0.5
8,25.95,1.528,-0.650,0.5
8,26.00,1.528,-0.650,0.5
8,26.05,1.528,-0.650,0.5
8,26.10,1.528,-0.650,0.5
8,26.15,1.528,-0.650,0.5
8,26.20,1.528,-0.650,0.5
8,26.25,1.528,-0.650,0.5
8,26.30,1.528,-0.650,0.5
8,26.35,1.528,-0.650,0.5
8,26.40,1.528,-0.650,0.5
8,26.45,1.528,-0.650,0.5
8,26.50,1.528,-0.650,0.5
8,26.55,1.528,-0.650,0.5
8,26.60,1.528,-0.650,0.5
8,26.65,1.528,-0.650,0.5
8,26.70,1.528,-0.650,0.5
8,26.75,1.528,-0.650,0.5
8,26.80,1.528,-0.650,0.5
8,26.85,1.528,-0.650,0.5
8,26.90,1.528,-0.650,0.5
8,26.95,1.528,-0.650,0.5
8,27.00,1.528,-0.650,0.5
8,27.05,1.528,-0.650,0.5
8,27.10,1.528,-0.650,0.5
8,27.15,1.528,-0.650,0.5
8,27.20,1.528,-0.650,0.5
8,27.25,1.528,-0.650,0.5
8,27.30,1.528,-0.650,0.5
8,27.35,1.528,-0.650,0.5
8,27.40,1.528,-0.650,0.5
8,27.45,1.528,-0.650,0.5
8,27.50,1.528,-0.650,0.5
8,27.55,1.528,-0.650,0.5
8,27.60,1.528,-0.650,0.5
8,27.65,1.528,-0.650,0.5
8,27.70,1.528,-0.650,0.5
8,27.75,1.528,-0.650,0.5
8,27.80,1.528,-0.650,0.5
8,27.85,1.528,-0.650,0.5
8,27.90,1.528,-0.650,0.5
8,27.95,1.528,-0.650,0.5
8,28.00,1.528,-0.650,0.5
8,28.05,1.528,-0.650,0.5
8,28.10,1.528,-0.650,0.5
8,28.15,1.528,-0.650,0.5
8,28.20,1.528,-0.650,0.5
8,28.25,1.528,-0.650,0.5
8,28.30,1.528,-0.650,0.5
8,28.35,1.528,-0.650,0.5
8,28.40,1.528,-0.650,0.5
8,28.45,1.528,-0.650,0.5
8,28.50,1.528,-0.650,0.5
8,28.55,1.528,-0.650,0.5
8,28.60,1.528,-0.650,0.5
8,28.65,1.528,-0.650,0.5
8,28.70,1.528,-0.650,0.5
8,28.75,1.528,-0.650,0.5
8,28.80,1.528,-0.650,0.5
8,28.85,1.528,-0.650,0.5
8,28.90,1.528,-0.650,0.5
8,28.95,1.528,-0.650,0.5
8,29.00,1.528,-0.650,0.5
8,29.05,1.528,-0.650,0.5
8,29.10,1.528,-0.650,0.5
8,29.15,1.528,-0.650,0.5
8,29.20,1.528,-0.650,0.5
8,29.25,1.528,-0.650,0.5
8,29.30,1.528,-0.650,0.5
8,29.35,1.528,-0.650,0.5
8,29.40,1.528,-0.650,0.5
8,29.45,1.528,-0.650,0.5
8,29.50,1.528,-0.650,0.5
8,29.55,1.528,-0.650,0.5
8,29.60,1.528,-0.650,0.5
8,29.65,1.528,-0.650,0.5
8,29.70,1.528,-0.650,0.5
8,29.75,1.528,-0.650,0.5
8,29.80,1.528,-0.650,0.5
8,29.85,1.528,-0.650,0.5
8,29.90,1.528,-0.650,0.5
8,29.95,1.528,-0.650,0.5
8,30.00,1.528,-0.650,0.5
9,0.00,2.626,0.812,0.5
9,0.05,2.619,0.810,0.5
9,0.10,2.613,0.807,0.5
9,0.15,2.606,0.805,0.5
9,0.20,2.600,0.802,0.5
9,0.25,2.593,0.800,0.5
9,0.30,2.587,0.797,0.5
9,0.35,2.580,0.795,0.5
9,0.40,2.574,0.793,0.5
9,0.45,2.567,0.790,0.5
9,0.50,2.561,0.788,0.5
9,0.55,2.554,0.786,0.5
9,0.60,2.548,0.784,0.5
9,0.65,2.541,0.781,0.5
9,0.70,2.535,0.779,0.5
9,0.75,2.529,0.777,0.5
9,0.80,2.522,0.775,0.5
9,0.85,2.516,0.773,0.5
9,0.90,2.509,0.771,0.5
9,0.95,2.503,0.769,0.5
9,1.00,2.496,0.767,0.5
9,1.05,2.490,0.765,0.5
9,1.10,2.483,0.763,0.5
9,1.15,2.477,0.762,0.5
9,1.20,2.470,0.760,0.5
9,1.25,2.464,0.758,0.5
9,1.30,2.457,0.757,0.5
9,1.35,2.450,0.755,0.5
9,1.40,2.444,0.754,0.5
9,1.45,2.437,0.752,0.5
9,1.50,2.431,0.751,0.5
9,1.55,2.424,0.750,0.5
9,1.60,2.418,0.748,0.5
9,1.65,2.411,0.747,0.5
9,1.70,2.405,0.746,0.5
9,1.75,2.398,0.745,0.5
9,1.80,2.392,0.744,0.5
9,1.85,2.385,0.743,0.5
9,1.90,2.379,0.742,0.5
9,1.95,2.372,0.741,0.5
9,2.00,2.365,0.740,0.5
9,2.05,2.359,0.740,0.5
9,2.10,2.352,0.739,0.5
9,2.15,2.346,0.738,0.5
9,2.20,2.339,0.738,0.5
9,2.25,2.333,0.737,0.5
9,2.30,2.326,0.737,0.5
9,2.35,2.320,0.736,0.5
9,2.40,2.313,0.736,0.5
9,2.45,2.307,0.735,0.5
9,2.50,2.300,0.735,0.5
9,2.55,2.294,0.735,0.5
9,2.60,2.287,0.735,0.5
9,2.65,2.281,0.735,0.5
9,2.70,2.274,0.735,0.5
9,2.75,2.268,0.735,0.5
9,2.80,2.261,0.735,0.5
9,2.85,2.255,0.735,0.5
9,2.90,2.248,0.735,0.5
9,2.95,2.242,0.735,0.5
9,3.00,2.236,0.736,0.5
9,3.05,2.229,0.736,0.5
9,3.10,2.223,0.737,0.5
9,3.15,2.216,0.737,0.5
9,3.20,2.210,0.738,0.5
9,3.25,2.203,0.738,0.5
9,3.30,2.197,0.739,0.5
9,3.35,2.191,0.740,0.5
9,3.40,2.184,0.741,0.5
9,3.45,2.178,0.741,0.5
9,3.50,2.172,0.742,0.5
9,3.55,2.165,0.743,0.5
9,3.60,2.159,0.744,0.5
9,3.65,2.153,0.746,0.5
9,3.70,2.147,0.747,0.5
9,3.75,2.140,0.748,0.5
9,3.80,2.134,0.749,0.5
9,3.85,2.128,0.751,0.5
9,3.90,2.122,0.752,0.5
9,3.95,2.116,0.754,0.5
9,4.00,2.109,0.755,0.5
9,4.05,2.103,0.757,0.5
9,4.10,2.097,0.759,0.5
9,4.15,2.091,0.760,0.5
9,4.20,2.085,0.762,0.5
9,4.25,2.079,0.764,0.5
9,4.30,2.073,0.766,0.5
9,4.35,2.067,0.768,0.5
9,4.40,2.061,0.770,0.5
9,4.45,2.055,0.772,0.5
9,4.50,2.049,0.774,0.5
9,4.55,2.043,0.777,0.5
9,4.60,2.038,0.779,0.5
9,4.65,2.032,0.781,0.5
9,4.70,2.026,0.784,0.5
9,4.75,2.020,0.786,0.5
9,4.80,2.015,0.789,0.5
9,4.85,2.009,0.791,0.5
9,4.90,2.003,0.794,0.5
9,4.95,1.997,0.796,0.5
9,5.00,1.992,0.799,0.5
9,5.05,1.986,0.802,0.5
9,5.10,1.981,0.805,0.5
9,5.15,1.975,0.808,0.5
9,5.20,1.970,0.811,0.5
9,5.25,1.964,0.814,0.5
9,5.30,1.959,0.817,0.5
9,5.35,1.953,0.820,0.5
9,5.40,1.948,0.823,0.5
9,5.45,1.943,0.826,0.5
9,5.50,1.937,0.829,0.5
9,5.55,1.932,0.833,0.5
9,5.60,1.927,0.836,0.5
9,5.65,1.922,0.839,0.5
9,5.70,1.916,0.843,0.5
9,5.75,1.911,0.846,0.5
9,5.80,1.906,0.850,0.5
9,5.85,1.901,0.853,0.5
9,5.90,1.897,0.858,0.5
9,5.95,1.893,0.862,0.5
9,6.00,1.888,0.867,0.5
9,6.05,1.884,0.871,0.5
9,6.10,1.880,0.876,0.5
9,6.15,1.876,0.880,0.5
9,6.20,1.871,0.885,0.5
9,6.25,1.867,0.889,0.5
9,6.30,1.863,0.894,0.5
9,6.35,1.859,0.898,0.5
9,6.40,1.855,0.903,0.5
9,6.45,1.851,0.908,0.5
9,6.50,1.847,0.912,0.5
9,6.55,1.843,0.917,0.5
9,6.60,1.838,0.921,0.5
9,6.65,1.834,0.926,0.5
9,6.70,1.830,0.931,0.5
9,6.75,1.826,0.935,0.5
9,6.80,1.822,0.940,0.5
9,6.85,1.818,0.944,0.5
9,6.90,1.814,0.949,0.5
9,6.95,1.810,0.954,0.5
9,7.00,1.806,0.958,0.5
9,7.05,1.802,0.963,0.5
9,7.10,1.798,0.967,0.5
9,7.15,1.794,0.972,0.5
9,7.20,1.790,0.977,0.5
9,7.25,1.786,0.981,0.5
9,7.30,1.782,0.986,0.5
9,7.35,1.778,0.991,0.5
9,7.40,1.774,0.995,0.5
9,7.45,1.770,1.000,0.5
9,7.50,1.766,1.004,0.5
9,7.55,1.762,1.009,0.5
9,7.60,1.758,1.014,0.5
9,7.65,1.754,1.018,0.5
9,7.70,1.750,1.023,0.5
9,7.75,1.746,1.028,0.5
9,7.80,1.742,1.032,0.5
9,7.85,1.738,1.037,0.5
9,7.90,1.734,1.042,0.5
9,7.95,1.730,1.046,0.5
9,8.00,1.727,1.051,0.5
9,8.05,1.723,1.056,0.5
9,8.10,1.719,1.060,0.5
9,8.15,1.715,1.065,0.5
9,8.20,1.711,1.070,0.5
9,8.25,1.707,1.074,0.5
9,8.30,1.703,1.079,0.5
9,8.35,1.699,1.084,0.5
9,8.40,1.695,1.088,0.5
9,8.45,1.691,1.093,0.5
9,8.50,1.688,1.098,0.5
9,8.55,1.684,1.103,0.5
9,8.60,1.680,1.107,0.5
9,8.65,1.676,1.112,0.5
9,8.70,1.672,1.117,0.5
9,8.75,1.668,1.121,0.5
9,8.80,1.664,1.126,0.5
9,8.85,1.661,1.131,0.5
9,8.90,1.657,1.135,0.5
9,8.95,1.653,1.140,0.5
9,9.00,1.649,1.145,0.5
9,9.05,1.645,1.149,0.5
9,9.10,1.642,1.154,0.5
9,9.15,1.638,1.159,0.5
9,9.20,1.634,1.164,0.5
9,9.25,1.630,1.168,0.5
9,9.30,1.626,1.173,0.5
9,9.35,1.623,1.178,0.5
9,9.40,1.619,1.183,0.5
9,9.45,1.615,1.187,0.5
9,9.50,1.612,1.192,0.5
9,9.55,1.608,1.197,0.5
9,9.60,1.605,1.201,0.5
9,9.65,1.601,1.206,0.5
9,9.70,1.598,1.210,0.5
9,9.75,1.594,1.214,0.5
9,9.80,1.591,1.219,0.5
9,9.85,1.588,1.223,0.5
9,9.90,1.585,1.227,0.5
9,9.95,1.581,1.232,0.5
9,10.00,1.578,1.236,0.5
9,10.05,1.575,1.240,0.5
9,10.10,1.572,1.244,0.5
9,10.15,1.569,1.248,0.5
9,10.20,1.566,1.252,0.5
9,10.25,1.564,1.256,0.5
9,10.30,1.561,1.260,0.5
9,10.35,1.558,1.264,0.5
9,10.40,1.555,1.268,0.5
9,10.45,1.553,1.271,0.5
9,10.50,1.550,1.275,0.5
9,10.55,1.547,1.279,0.5
9,10.60,1.545,1.283,0.5
9,10.65,1.542,1.286,0.5
9,10.70,1.540,1.290,0.5
9,10.75,1.537,1.293,0.5
9,10.80,1.535,1.297,0.5
9,10.85,1.533,1.300,0.5
9,10.90,1.531,1.304,0.5
9,10.95,1.528,1.307,0.5
9,11.00,1.526,1.311,0.5
9,11.05,1.524,1.314,0.5
9,11.10,1.522,1.317,0.5
9,11.15,1.520,1.321,0.5
9,11.20,1.518,1.324,0.5
9,11.25,1.516,1.327,0.5
9,11.30,1.514,1.330,0.5
9,11.35,1.512,1.334,0.5
9,11.40,1.510,1.337,0.5
9,11.45,1.508,1.340,0.5
9,11.50,1.506,1.343,0.5
9,11.55,1.504,1.346,0.5
9,11.60,1.503,1.349,0.5
9,11.65,1.501,1.352,0.5
9,11.70,1.499,1.355,0.5
9,11.75,1.498,1.358,0.5
9,11.80,1.496,1.361,0.5
9,11.85,1.494,1.363,0.5
9,11.90,1.493,1.366,0.5
9,11.95,1.491,1.369,0.5
9,12.00,1.490,1.372,0.5
9,12.05,1.488,1.375,0.5
9,12.10,1.487,1.377,0.5
9,12.15,1.485,1.380,0.5
9,12.20,1.484,1.383,0.5
9,12.25,1.483,1.385,0.5
9,12.30,1.481,1.388,0.5
9,12.35,1.480,1.390,0.5
9,12.40,1.479,1.393,0.5
9,12.45,1.477,1.395,0.5
9,12.50,1.476,1.398,0.5
9,12.55,1.475,1.400,0.5
9,12.60,1.474,1.400,0.5
9,12.65,1.473,1.400,0.5
9,12.70,1.472,1.400,0.5
9,12.75,1.470,1.400,0.5
9,12.80,1.469,1.400,0.5
9,12.85,1.468,1.400,0.5
9,12.90,1.467,1.400,0.5
9,12.95,1.466,1.400,0.5
9,13.00,1.465,1.400,0.5
9,13.05,1.464,1.400,0.5
9,13.10,1.463,1.400,0.5
9,13.15,1.462,1.400,0.5
9,13.20,1.462,1.400,0.5
9,13.25,1.461,1.400,0.5
9,13.30,1.460,1.400,0.5
9,13.35,1.459,1.400,0.5
9,13.40,1.458,1.400,0.5
9,13.45,1.457,1.400,0.5
9,13.50,1.457,1.400,0.5
9,13.55,1.456,1.400,0.5
9,13.60,1.455,1.400,0.5
9,13.65,1.454,1.400,0.5
9,13.70,1.454,1.400,0.5
9,13.75,1.453,1.400,0.5
9,13.80,1.452,1.400,0.5
9,13.85,1.452,1.400,0.5
9,13.90,1.451,1.400,0.5
9,13.95,1.451,1.400,0.5
9,14.00,1.450,1.400,0.5
9,14.05,1.449,1.400,0.5
9,14.10,1.449,1.400,0.5
9,14.15,1.448,1.400,0.5
9,14.20,1.448,1.400,0.5
9,14.25,1.447,1.400,0.5
9,14.30,1.447,1.400,0.5
9,14.35,1.446,1.400,0.5
9,14.40,1.446,1.400,0.5
9,14.45,1.445,1.400,0.5
9,14.50,1.445,1.400,0.5
9,14.55,1.445,1.400,0.5
9,14.60,1.444,1.400,0.5
9,14.65,1.444,1.400,0.5
9,14.70,1.443,1.400,0.5
9,14.75,1.443,1.400,0.5
9,14.80,1.443,1.400,0.5
9,14.85,1.442,1.400,0.5
9,14.90,1.442,1.400,0.5
9,14.95,1.442,1.400,0.5
9,15.00,1.441,1.400,0.5
9,15.05,1.441,1.400,0.5
9,15.10,1.441,1.400,0.5
9,15.15,1.440,1.400,0.5
9,15.20,1.440,1.400,0.5
9,15.25,1.440,1.400,0.5
9,15.30,1.440,1.400,0.5
9,15.35,1.439,1.400,0.5
9,15.40,1.439,1.400,0.5
9,15.45,1.439,1.400,0.5
9,15.50,1.439,1.400,0.5
9,15.55,1.438,1.400,0.5
9,15.60,1.438,1.400,0.5
9,15.65,1.438,1.400,0.5
9,15.70,1.438,1.400,0.5
9,15.75,1.438,1.400,0.5
9,15.80,1.437,1.400,0.5
9,15.85,1.437,1.400,0.5
9,15.90,1.437,1.400,0.5
9,15.95,1.437,1.400,0.5
9,16.00,1.437,1.400,0.5
9,16.05,1.436,1.400,0.5
9,16.10,1.436,1.400,0.5
9,16.15,1.436,1.400,0.5
9,16.20,1.436,1.400,0.5
9,16.25,1.436,1.400,0.5
9,16.30,1.436,1.400,0.5
9,16.35,1.435,1.400,0.5
9,16.40,1.435,1.400,0.5
9,16.45,1.435,1.400,0.5
9,16.50,1.435,1.400,0.5
9,16.55,1.435,1.400,0.5
9,16.60,1.435,1.400,0.5
9,16.65,1.434,1.400,0.5
9,16.70,1.434,1.400,0.5
9,16.75,1.434,1.400,0.5
9,16.80,1.434,1.400,0.5
9,16.85,1.434,1.400,0.5
9,16.90,1.434,1.400,0.5
9,16.95,1.434,1.400,0.5
9,17.00,1.434,1.400,0.5
9,17.05,1.433,1.400,0.5
9,17.10,1.433,1.400,0.5
9,17.15,1.433,1.400,0.5
9,17.20,1.433,1.400,0.5
9,17.25,1.433,1.400,0.5
9,17.30,1.433,1.400,0.5
9,17.35,1.433,1.400,0.5
9,17.40,1.433,1.400,0.5
9,17.45,1.433,1.400,0.5
9,17.50,1.433,1.400,0.5
9,17.55,1.432,1.400,0.5
9,17.60,1.432,1.400,0.5
9,17.65,1.432,1.400,0.5
9,17.70,1.432,1.400,0.5
9,17.75,1.432,1.400,0.5
9,17.80,1.432,1.400,0.5
9,17.85,1.432,1.400,0.5
9,17.90,1.432,1.400,0.5
9,17.95,1.432,1.400,0.5
9,18.00,1.432,1.400,0.5
9,18.05,1.432,1.400,0.5
9,18.10,1.432,1.400,0.5
9,18.15,1.432,1.400,0.5
9,18.20,1.432,1.400,0.5
9,18.25,1.432,1.400,0.5
9,18.30,1.432,1.400,0.5
9,18.35,1.432,1.400,0.5
9,18.40,1.432,1.400,0.5
9,18.45,1.432,1.400,0.5
9,18.50,1.432,1.400,0.5
9,18.55,1.432,1.400,0.5
9,18.60,1.432,1.400,0.5
9,18.65,1.432,1.400,0.5
9,18.70,1.432,1.400,0.5
9,18.75,1.432,1.400,0.5
9,18.80,1.432,1.400,0.5
9,18.85,1.432,1.400,0.5
9,18.90,1.432,1.400,0.5
9,18.95,1.432,1.400,0.5
9,19.00,1.432,1.400,0.5
9,19.05,1.432,1.400,0.5
